
Frequency domain output: 
[
  0 + 0j,
  -14 + 4j,
  -24 + 52j,
  -9 + 5j,
  -17 + 11j,
  13 + -26j,
  1 + 4j,
  1 + -7j,
  0 + 2j,
  21 + 24j,
  -22 + 1j,
  0 + -11j,
  17 + -65525j,
  -4 + 8j,
  44 + -327631j,
  -10 + -327657j,
  0 + 0j,
  -10 + 327656j,
  44 + 327631j,
  -4 + -8j,
  17 + 65524j,
  0 + 11j,
  -22 + -1j,
  21 + -25j,
  0 + -2j,
  1 + 6j,
  1 + -4j,
  13 + 26j,
  -17 + -12j,
  -9 + -5j,
  -24 + -52j,
  -14 + -5j,
  0 + 0j,
  -16 + 1j,
  -25 + 49j,
  -10 + 0j,
  -1 + -1j,
  -6 + -19j,
  1 + 6j,
  2 + -12j,
  -1 + -2j,
  20 + 21j,
  -21 + 4j,
  19 + -65538j,
  0 + -1j,
  -1 + 11j,
  44 + -327633j,
  -10 + -327652j,
  0 + 0j,
  -10 + 327652j,
  44 + 327632j,
  -1 + -12j,
  0 + 1j,
  19 + 65537j,
  -21 + -4j,
  20 + -22j,
  -1 + 1j,
  2 + 11j,
  1 + -6j,
  -6 + 18j,
  -1 + 1j,
  -10 + -1j,
  -25 + -50j,
  -16 + -1j,
  0 + 0j,
  -15 + 3j,
  -26 + 48j,
  -9 + 6j,
  -1 + 1j,
  13 + -26j,
  -27 + -65518j,
  2 + -9j,
  0 + 2j,
  21 + 26j,
  6 + 11j,
  0 + -12j,
  0 + -3j,
  -3 + 8j,
  47 + -327639j,
  -11 + -327654j,
  0 + 0j,
  -11 + 327654j,
  47 + 327639j,
  -3 + -8j,
  0 + 3j,
  0 + 12j,
  6 + -12j,
  21 + -27j,
  0 + -2j,
  2 + 8j,
  -27 + 65517j,
  13 + 26j,
  -1 + -1j,
  -9 + -6j,
  -26 + -48j,
  -15 + -3j,
  0 + 0j,
  -15 + 3j,
  -26 + 48j,
  -9 + 6j,
  -1 + 1j,
  13 + -26j,
  -27 + -65518j,
  2 + -9j,
  0 + 2j,
  21 + 26j,
  6 + 11j,
  0 + -12j,
  0 + -3j,
  -3 + 8j,
  47 + -327639j,
  -11 + -327654j,
  0 + 0j,
  -11 + 327654j,
  47 + 327639j,
  -3 + -8j,
  0 + 3j,
  0 + 12j,
  6 + -12j,
  21 + -27j,
  0 + -2j,
  2 + 8j,
  -27 + 65517j,
  13 + 26j,
  -1 + -1j,
  -9 + -6j,
  -26 + -48j,
  -15 + -3j,
  0 + 0j,
  -13 + 2j,
  -24 + 49j,
  -7 + 2j,
  0 + 0j,
  13 + -27j,
